account,date,description,expenseType,amount,page,table,category
,,,,263.23,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,-1500,HealthPg,Health,OTC Drugs
,,,,870.66,DailyPg,Supplies,Garden Supplies
,,,,208.21,HealthPg,Misc,Gifts
,,,,100,DailyPg,Food,Energy Drinks/Snacks
,,,,180.04,HealthPg,Misc,Mutual Bank Fees
,,,,275.2,DailyPg,Clothing,Christina Clothing
,,,,69.49,HealthPg,Health,Paramedical
,,,,112.7,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,166.01,HealthPg,Health,OTC Drugs
,,,,1487.48,DailyPg,Supplies,Garden Supplies
,,,,-1300,HealthPg,Misc,Gifts
,,,,-240.6,DailyPg,Food,Energy Drinks/Snacks
,,,,-1600,HealthPg,Misc,Mutual Bank Fees
,,,,870.66,DailyPg,Clothing,Christina Clothing
,,,,16.95,HealthPg,Health,Paramedical
,,,,-4640.21,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,247.25,HealthPg,Health,OTC Drugs
,,,,138,DailyPg,Supplies,Garden Supplies
,,,,40.99,HealthPg,Misc,Gifts
,,,,1384.47,DailyPg,Food,Energy Drinks/Snacks
,,,,1239.14,HealthPg,Misc,Mutual Bank Fees
,,,,-1000,DailyPg,Clothing,Christina Clothing
,,,,-3000,HealthPg,Health,Paramedical
,,,,-1600,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,870.66,HealthPg,Health,OTC Drugs
,,,,208.21,DailyPg,Supplies,Garden Supplies
,,,,275.19,HealthPg,Misc,Gifts
,,,,76.01,DailyPg,Food,Energy Drinks/Snacks
,,,,-141.45,HealthPg,Misc,Mutual Bank Fees
,,,,-1902.82,DailyPg,Clothing,Christina Clothing
,,,,60,HealthPg,Health,Paramedical
,,,,1600,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,177.63,HealthPg,Health,OTC Drugs
,,,,50,DailyPg,Supplies,Garden Supplies
,,,,200,HealthPg,Misc,Gifts
,,,,4,DailyPg,Food,Energy Drinks/Snacks
,,,,-1902.82,HealthPg,Misc,Mutual Bank Fees
,,,,60,DailyPg,Clothing,Christina Clothing
,,,,60,HealthPg,Health,Paramedical
,,,,50,DailyPg,Toiletries,"Cleansing Products (shampoo, body wash, etc)"
,,,,1300,HealthPg,Health,OTC Drugs
,,,,243.26,DailyPg,Supplies,Garden Supplies
,,,,76.01,HealthPg,Misc,Gifts
